WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1774482048.293316   61626 cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1774482050.379628   61626 cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
[2026-03-26 07:40:51] 🚀 BobQuant v1.0 启动
[2026-03-26 07:40:51] 📍 模拟盘模式
[2026-03-26 09:48:38]   ⚪ 水井坊: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
[2026-03-26 09:48:38]   ⚪ 迎驾贡酒: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
[2026-03-26 09:48:39]   ⚪ 今世缘: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
login success!
logout success!
login success!
logout success!
login success!
logout success!
login success!
logout success!
login success!
logout success!
login success!
logout success!
login success!
logout success!
[2026-03-26 09:48:47]   ⚪ 长电科技: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
login success!
logout success!
login success!
logout success!
login success!
logout success!
login success!
logout success!
login success!
logout success!
[2026-03-26 09:48:54]   ⚪ 天齐锂业: T+1 限制
login success!
logout success!
[2026-03-26 09:48:55]   ⚪ 天赐材料: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
login success!
logout success!
[2026-03-26 09:48:57]   ⚪ 隆基绿能: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
login success!
logout success!
[2026-03-26 09:49:01]   ⚪ 恒瑞医药: T+1 限制
login success!
logout success!
[2026-03-26 09:49:01]   ⚪ 同仁堂: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
login success!
logout failed!
login success!
logout success!
login success!
logout failed!
login success!
logout success!
login success!
logout success!
[2026-03-26 09:49:06]   ⚪ 格力电器: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
[2026-03-26 09:49:07]   ⚪ 伊利股份: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
[2026-03-26 09:49:07]   ⚪ 海尔智家: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout failed!
login success!
logout success!
[2026-03-26 09:49:09]   ⚪ 中国石化: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
login success!
logout success!
[2026-03-26 09:49:10]   ⚪ 山东黄金: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
[2026-03-26 09:49:10]   ⚪ 无交易信号
[2026-03-26 09:49:12] 
============================================================
[2026-03-26 09:49:12] 📊 账户汇总
[2026-03-26 09:49:12] ============================================================
[2026-03-26 09:49:12] 总资产：¥1,011,635 (现金¥68,718 + 持仓¥942,917)
[2026-03-26 09:49:12] 盈亏：¥+11,635 (+1.16%)
[2026-03-26 09:49:12] 持仓：26 只
[2026-03-26 09:49:12] ============================================================
[2026-03-26 09:49:42] 🧠 综合决策引擎就绪 (ML=True, 情绪=True)
[2026-03-26 09:49:42] 📊 检查交易信号（三阶段 + v1.0 智能增强）...
[2026-03-26 09:49:42]   📌 Phase 1: 网格做 T...
[2026-03-26 09:49:43]   📌 Phase 2: 风控...
[2026-03-26 09:49:46]   📌 Phase 3: 策略信号 (v1.0 智能增强)...
login success!
logout success!
[2026-03-26 09:49:48]   ⚪ 工商银行: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
[2026-03-26 09:49:50]   ⚪ 农业银行: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
[2026-03-26 09:49:50]   ⚪ 建设银行: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
[2026-03-26 09:49:51]   ⚪ 招商银行: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
[2026-03-26 09:49:53]   ⚪ 兴业银行: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
[2026-03-26 09:49:54]   ⚪ 民生银行: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
[2026-03-26 09:49:55]   ⚪ 中国银行: T+1 限制
login success!
logout success!
[2026-03-26 09:49:56]   ⚪ 交通银行: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
[2026-03-26 09:49:56]   ⚪ 邮储银行: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
[2026-03-26 09:49:58]   ⚪ 平安银行: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
login success!
logout success!
login success!
logout success!
login success!
logout success!
login success!
logout success!
login success!
logout success!
[2026-03-26 09:50:06]   ⚪ 水井坊: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
[2026-03-26 09:50:06]   ⚪ 迎驾贡酒: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
[2026-03-26 09:50:07]   ⚪ 今世缘: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
login success!
logout success!
login success!
logout success!
login success!
logout success!
login success!
logout success!
login success!
logout success!
login success!
logout success!
login success!
logout success!
[2026-03-26 09:50:14]   ⚪ 长电科技: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
login success!
logout failed!
login success!
logout success!
login success!
logout failed!
login success!
logout failed!
login success!
logout success!
[2026-03-26 09:50:26]   ⚪ 天齐锂业: T+1 限制
login success!
logout success!
[2026-03-26 09:50:28]   ⚪ 天赐材料: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout failed!
login success!
logout failed!
[2026-03-26 09:50:30]   ⚪ 隆基绿能: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
login success!
logout success!
[2026-03-26 09:50:32]   ⚪ 恒瑞医药: T+1 限制
login success!
logout success!
[2026-03-26 09:50:32]   ⚪ 同仁堂: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout failed!
login success!
logout failed!
login success!
logout success!
login success!
logout success!
login success!
logout success!
login success!
logout failed!
[2026-03-26 09:50:38]   ⚪ 格力电器: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
[2026-03-26 09:50:40]   ⚪ 伊利股份: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
[2026-03-26 09:50:40]   ⚪ 海尔智家: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
login success!
logout success!
[2026-03-26 09:50:44]   ⚪ 中国石化: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
login success!
logout failed!
[2026-03-26 09:50:45]   ⚪ 无交易信号
[2026-03-26 09:50:48] 
============================================================
[2026-03-26 09:50:48] 📊 账户汇总
[2026-03-26 09:50:48] ============================================================
[2026-03-26 09:50:48] 总资产：¥1,011,120 (现金¥68,718 + 持仓¥942,402)
[2026-03-26 09:50:48] 盈亏：¥+11,120 (+1.11%)
[2026-03-26 09:50:48] 持仓：26 只
[2026-03-26 09:50:48] ============================================================
[2026-03-26 09:51:18] 🧠 综合决策引擎就绪 (ML=True, 情绪=True)
[2026-03-26 09:51:18] 📊 检查交易信号（三阶段 + v1.0 智能增强）...
[2026-03-26 09:51:18]   📌 Phase 1: 网格做 T...
[2026-03-26 09:51:19]   📌 Phase 2: 风控...
[2026-03-26 09:51:21]   📌 Phase 3: 策略信号 (v1.0 智能增强)...
login success!
logout success!
[2026-03-26 09:51:21]   ⚪ 工商银行: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
[2026-03-26 09:51:24]   ⚪ 农业银行: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
[2026-03-26 09:51:25]   ⚪ 建设银行: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
[2026-03-26 09:51:27]   ⚪ 招商银行: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
[2026-03-26 09:51:30]   ⚪ 兴业银行: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
[2026-03-26 09:51:31]   ⚪ 民生银行: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
[2026-03-26 09:51:33]   ⚪ 中国银行: T+1 限制
login success!
logout success!
[2026-03-26 09:51:37]   ⚪ 交通银行: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
[2026-03-26 09:51:37]   ⚪ 邮储银行: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
[2026-03-26 09:51:37]   ⚪ 平安银行: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
login success!
logout success!
login success!
logout success!
login success!
logout success!
login success!
logout success!
login success!
logout success!
[2026-03-26 09:51:43]   ⚪ 水井坊: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
[2026-03-26 09:51:44]   ⚪ 迎驾贡酒: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
[2026-03-26 09:51:45]   ⚪ 今世缘: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout failed!
login success!
logout success!
login success!
logout failed!
login success!
logout success!
login success!
logout failed!
login success!
logout success!
login success!
logout success!
login success!
logout success!
[2026-03-26 09:51:57]   ⚪ 长电科技: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
login success!
logout success!
login success!
logout success!
login success!
logout failed!
login success!
logout success!
login success!
logout failed!
[2026-03-26 09:52:01]   ⚪ 天齐锂业: T+1 限制
login success!
logout failed!
[2026-03-26 09:52:03]   ⚪ 天赐材料: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout failed!
login success!
logout failed!
[2026-03-26 09:52:08]   ⚪ 隆基绿能: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout failed!
login success!
logout success!
[2026-03-26 09:52:12]   ⚪ 恒瑞医药: T+1 限制
login success!
logout failed!
[2026-03-26 09:52:13]   ⚪ 同仁堂: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout failed!
login success!
logout failed!
login success!
logout failed!
login success!
logout failed!
login success!
logout success!
login success!
logout success!
[2026-03-26 09:52:19]   ⚪ 格力电器: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
[2026-03-26 09:52:19]   ⚪ 伊利股份: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
[2026-03-26 09:52:20]   ⚪ 海尔智家: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
login success!
logout success!
[2026-03-26 09:52:22]   ⚪ 中国石化: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
login success!
logout success!
[2026-03-26 09:52:26]   ⚪ 山东黄金: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
[2026-03-26 09:52:26]   ⚪ 无交易信号
[2026-03-26 09:52:28] 
============================================================
[2026-03-26 09:52:28] 📊 账户汇总
[2026-03-26 09:52:28] ============================================================
[2026-03-26 09:52:28] 总资产：¥1,011,043 (现金¥68,718 + 持仓¥942,325)
[2026-03-26 09:52:28] 盈亏：¥+11,043 (+1.10%)
[2026-03-26 09:52:28] 持仓：26 只
[2026-03-26 09:52:28] ============================================================
[2026-03-26 09:52:58] 🧠 综合决策引擎就绪 (ML=True, 情绪=True)
[2026-03-26 09:52:58] 📊 检查交易信号（三阶段 + v1.0 智能增强）...
[2026-03-26 09:52:58]   📌 Phase 1: 网格做 T...
[2026-03-26 09:52:59]   📌 Phase 2: 风控...
[2026-03-26 09:53:01]   📌 Phase 3: 策略信号 (v1.0 智能增强)...
login success!
logout success!
[2026-03-26 09:53:02]   ⚪ 工商银行: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
[2026-03-26 09:53:04]   ⚪ 农业银行: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
[2026-03-26 09:53:04]   ⚪ 建设银行: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
[2026-03-26 09:53:04]   ⚪ 招商银行: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
[2026-03-26 09:53:05]   ⚪ 兴业银行: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
[2026-03-26 09:53:06]   ⚪ 民生银行: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
[2026-03-26 09:53:06]   ⚪ 中国银行: T+1 限制
login success!
logout success!
[2026-03-26 09:53:08]   ⚪ 交通银行: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
[2026-03-26 09:53:10]   ⚪ 邮储银行: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
[2026-03-26 09:53:10]   ⚪ 平安银行: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
login success!
logout success!
login success!
logout success!
login success!
logout success!
login success!
logout success!
login success!
logout success!
[2026-03-26 09:53:15]   ⚪ 水井坊: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
[2026-03-26 09:53:15]   ⚪ 迎驾贡酒: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout failed!
login success!
logout failed!
login success!
logout success!
login success!
logout success!
login success!
logout success!
login success!
logout success!
login success!
logout success!
login success!
logout success!
login success!
logout failed!
[2026-03-26 09:53:28]   ⚪ 长电科技: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
login success!
logout success!
login success!
logout failed!
login success!
logout success!
login success!
logout success!
login success!
logout failed!
[2026-03-26 09:53:34]   ⚪ 天齐锂业: T+1 限制
login success!
logout success!
[2026-03-26 09:53:35]   ⚪ 天赐材料: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
login success!
logout success!
[2026-03-26 09:53:36]   ⚪ 隆基绿能: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
login success!
logout success!
[2026-03-26 09:53:39]   ⚪ 恒瑞医药: T+1 限制
login success!
logout success!
[2026-03-26 09:53:39]   ⚪ 同仁堂: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout failed!
login success!
logout success!
login success!
logout failed!
login success!
logout success!
login success!
logout success!
login success!
logout success!
[2026-03-26 09:53:44]   ⚪ 格力电器: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
[2026-03-26 09:53:45]   ⚪ 伊利股份: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
[2026-03-26 09:53:46]   ⚪ 海尔智家: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
login success!
logout success!
[2026-03-26 09:53:49]   ⚪ 中国石化: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
login success!
logout failed!
[2026-03-26 09:53:51]   ⚪ 无交易信号
[2026-03-26 09:53:53] 
============================================================
[2026-03-26 09:53:53] 📊 账户汇总
[2026-03-26 09:53:53] ============================================================
[2026-03-26 09:53:53] 总资产：¥1,011,348 (现金¥68,718 + 持仓¥942,630)
[2026-03-26 09:53:53] 盈亏：¥+11,348 (+1.13%)
[2026-03-26 09:53:53] 持仓：26 只
[2026-03-26 09:53:53] ============================================================
[2026-03-26 09:54:23] 🧠 综合决策引擎就绪 (ML=True, 情绪=True)
[2026-03-26 09:54:23] 📊 检查交易信号（三阶段 + v1.0 智能增强）...
[2026-03-26 09:54:23]   📌 Phase 1: 网格做 T...
[2026-03-26 09:54:24]   📌 Phase 2: 风控...
[2026-03-26 09:54:27]   📌 Phase 3: 策略信号 (v1.0 智能增强)...
login success!
logout success!
[2026-03-26 09:54:27]   ⚪ 工商银行: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
[2026-03-26 09:54:28]   ⚪ 农业银行: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
[2026-03-26 09:54:29]   ⚪ 建设银行: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
[2026-03-26 09:54:30]   ⚪ 招商银行: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
[2026-03-26 09:54:31]   ⚪ 兴业银行: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
[2026-03-26 09:54:32]   ⚪ 民生银行: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
[2026-03-26 09:54:32]   ⚪ 中国银行: T+1 限制
login success!
logout success!
[2026-03-26 09:54:33]   ⚪ 交通银行: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
[2026-03-26 09:54:34]   ⚪ 邮储银行: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
[2026-03-26 09:54:35]   ⚪ 平安银行: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
login success!
logout success!
login success!
logout success!
login success!
logout success!
login success!
logout success!
login success!
logout success!
[2026-03-26 09:54:40]   ⚪ 水井坊: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
[2026-03-26 09:54:42]   ⚪ 迎驾贡酒: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
[2026-03-26 09:54:43]   ⚪ 今世缘: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
login success!
logout success!
login success!
logout success!
login success!
logout success!
login success!
logout success!
login success!
logout failed!
login success!
logout success!
login success!
logout failed!
[2026-03-26 09:54:55]   ⚪ 长电科技: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout failed!
login success!
logout success!
login success!
logout failed!
login success!
logout success!
login success!
logout success!
login success!
logout success!
[2026-03-26 09:55:01]   ⚪ 天齐锂业: T+1 限制
login success!
logout success!
[2026-03-26 09:55:02]   ⚪ 天赐材料: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
login success!
logout success!
[2026-03-26 09:55:04]   ⚪ 隆基绿能: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
login success!
logout success!
[2026-03-26 09:55:04]   ⚪ 恒瑞医药: T+1 限制
login success!
logout success!
login success!
logout success!
login success!
logout success!
login success!
logout success!
login success!
logout failed!
login success!
logout success!
login success!
logout success!
login success!
logout failed!
[2026-03-26 09:55:15]   ⚪ 伊利股份: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
[2026-03-26 09:55:16]   ⚪ 海尔智家: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout failed!
login success!
logout success!
[2026-03-26 09:55:17]   ⚪ 中国石化: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
login success!
logout success!
[2026-03-26 09:55:18]   ⚪ 山东黄金: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
[2026-03-26 09:55:18]   ⚪ 无交易信号
[2026-03-26 09:55:21] 
============================================================
[2026-03-26 09:55:21] 📊 账户汇总
[2026-03-26 09:55:21] ============================================================
[2026-03-26 09:55:21] 总资产：¥1,011,059 (现金¥68,718 + 持仓¥942,341)
[2026-03-26 09:55:21] 盈亏：¥+11,059 (+1.11%)
[2026-03-26 09:55:21] 持仓：26 只
[2026-03-26 09:55:21] ============================================================
[2026-03-26 09:55:51] 🧠 综合决策引擎就绪 (ML=True, 情绪=True)
[2026-03-26 09:55:51] 📊 检查交易信号（三阶段 + v1.0 智能增强）...
[2026-03-26 09:55:51]   📌 Phase 1: 网格做 T...
[2026-03-26 09:55:52]   📌 Phase 2: 风控...
[2026-03-26 09:55:54]   📌 Phase 3: 策略信号 (v1.0 智能增强)...
login success!
logout success!
[2026-03-26 09:55:55]   ⚪ 工商银行: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
[2026-03-26 09:55:57]   ⚪ 农业银行: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
[2026-03-26 09:55:57]   ⚪ 建设银行: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
[2026-03-26 09:56:00]   ⚪ 招商银行: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
[2026-03-26 09:56:01]   ⚪ 兴业银行: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
[2026-03-26 09:56:01]   ⚪ 民生银行: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
[2026-03-26 09:56:02]   ⚪ 中国银行: T+1 限制
login success!
logout success!
[2026-03-26 09:56:04]   ⚪ 交通银行: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
[2026-03-26 09:56:05]   ⚪ 邮储银行: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
[2026-03-26 09:56:07]   ⚪ 平安银行: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
login success!
logout success!
login success!
logout success!
login success!
logout success!
login success!
logout success!
login success!
logout success!
[2026-03-26 09:56:15]   ⚪ 水井坊: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
[2026-03-26 09:56:15]   ⚪ 迎驾贡酒: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
[2026-03-26 09:56:16]   ⚪ 今世缘: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
login success!
logout failed!
login success!
logout success!
login success!
logout success!
login success!
logout success!
login success!
logout success!
login success!
logout failed!
login success!
logout success!
[2026-03-26 09:56:24]   ⚪ 长电科技: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
login success!
logout failed!
login success!
logout success!
login success!
logout success!
login success!
logout failed!
login success!
logout success!
[2026-03-26 09:56:29]   ⚪ 天齐锂业: T+1 限制
login success!
logout success!
[2026-03-26 09:56:30]   ⚪ 天赐材料: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
login success!
logout failed!
[2026-03-26 09:56:36]   ⚪ 隆基绿能: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
login success!
logout failed!
[2026-03-26 09:56:36]   ⚪ 恒瑞医药: T+1 限制
login success!
logout success!
[2026-03-26 09:56:37]   ⚪ 同仁堂: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout failed!
login success!
logout success!
login success!
logout success!
login success!
logout failed!
login success!
logout failed!
login success!
logout success!
[2026-03-26 09:56:43]   ⚪ 格力电器: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
[2026-03-26 09:56:44]   ⚪ 伊利股份: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
[2026-03-26 09:56:44]   ⚪ 海尔智家: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
login success!
logout success!
[2026-03-26 09:56:50]   ⚪ 中国石化: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout failed!
login success!
logout failed!
[2026-03-26 09:56:52]   ⚪ 无交易信号
[2026-03-26 09:56:55] 
============================================================
[2026-03-26 09:56:55] 📊 账户汇总
[2026-03-26 09:56:55] ============================================================
[2026-03-26 09:56:55] 总资产：¥1,011,258 (现金¥68,718 + 持仓¥942,540)
[2026-03-26 09:56:55] 盈亏：¥+11,258 (+1.13%)
[2026-03-26 09:56:55] 持仓：26 只
[2026-03-26 09:56:55] ============================================================
[2026-03-26 09:57:25] 🧠 综合决策引擎就绪 (ML=True, 情绪=True)
[2026-03-26 09:57:25] 📊 检查交易信号（三阶段 + v1.0 智能增强）...
[2026-03-26 09:57:25]   📌 Phase 1: 网格做 T...
[2026-03-26 09:57:25]   📌 Phase 2: 风控...
[2026-03-26 09:57:28]   📌 Phase 3: 策略信号 (v1.0 智能增强)...
login success!
logout success!
[2026-03-26 09:57:29]   ⚪ 工商银行: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
[2026-03-26 09:57:29]   ⚪ 农业银行: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
[2026-03-26 09:57:29]   ⚪ 建设银行: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
[2026-03-26 09:57:30]   ⚪ 招商银行: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
[2026-03-26 09:57:31]   ⚪ 兴业银行: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
[2026-03-26 09:57:32]   ⚪ 民生银行: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
[2026-03-26 09:57:32]   ⚪ 中国银行: T+1 限制
login success!
logout success!
[2026-03-26 09:57:33]   ⚪ 交通银行: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
[2026-03-26 09:57:34]   ⚪ 邮储银行: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
[2026-03-26 09:57:36]   ⚪ 平安银行: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
login success!
logout success!
login success!
logout success!
login success!
logout success!
login success!
logout success!
login success!
logout success!
[2026-03-26 09:57:43]   ⚪ 水井坊: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
[2026-03-26 09:57:44]   ⚪ 迎驾贡酒: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
[2026-03-26 09:57:45]   ⚪ 今世缘: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
login success!
logout success!
login success!
logout failed!
login success!
logout success!
login success!
logout success!
login success!
logout success!
login success!
logout success!
login success!
logout failed!
login success!
logout success!
login success!
logout failed!
login success!
logout success!
login success!
logout success!
login success!
logout success!
login success!
logout success!
[2026-03-26 09:58:10]   ⚪ 天齐锂业: T+1 限制
login success!
logout failed!
